FakeNN JSON Name,M,N,K,m,n,k,JSON Name,remainderTiles,Space Needed in L1,Row Dim,tileB_cc,Reduction Dim,tileA,tileB,tileC_cc,tileA_cc,Space Remaining,tileC,m Dim,Weight Matrix Tile Size,m_tiles,n_tiles,k_tiles,SSR Config Count,Regular Loads,Total CL Tiles,oldRegPerStream,mPrime Little VecMat Runs,mPrime UnrollAndJam Loop Iters,mPrime HW Loop Iters,mPrime HW Loop Body Size,mPrime,mHat Little VecMat Runs,mHat UnrollAndJam Loop Iters,mHat HW Loop Iters,mHat HW Loop Body Size,mHat,L3 Loads,L3 Stores,A',SSR Loads,HW Loops,FMADDs,MULs,FMADDsMULs,SSR Loads per HW Loop,HW Loops / SSR Loads per HW Loop,A'',B',C'',CC Tile Size,A''/ B',(A''+ B') / C'',m'_sz / k_size,n'_sz / k_size,myRegPerStream,HW Loops / SSR Loads,A Not Reused SSR Loads,A SSR Reuse Loads,A SSR Start Reuse Loads,B SSR Loads,A SSR Loads,Core : A SSR Reuse Loads,Reused / Total SSR Loads,Total SSR Loads,FMADDsPerCore,Avg A'',Avg B',Avg C'',Avg CC Tile Size,Avg (A''+ B') / C'',Avg L3 Loads,Avg L3 Stores,Avg A''/ B',Avg A',Avg m'_sz / k_size,Avg n'_sz / k_size
128x128x128w32-32-31,128,128,128,32,32,31,32-32-31,00K,48128,32,7936,31,7936,7936,1024,992,51872,8192,32,15872,4,4,5,640,0,80,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,131072,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,262144,48.516129032258064,65536,524288,81920,671744,80.0,4608.0,194.06451612903223,1552.516129032258,388.1290322580645,388.1290322580645,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.4331797235023041,280.0,4194304.0,3148.8,102.4,819.2,128.0,1049.6,7.2,1638.4,1024.0,0.125,819.2,0.3032258064516129,2.425806451612903
128x128x128w31-32-31,128,128,128,31,32,31,31-32-31,M0K,47120,32,7936,31,7688,7936,768,744,52880,7936,31,15872,5,4,5,720,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,294912,48.516129032258064,65536,589824,81920,737280,80.0,6890.666666666666,194.06451612903223,1746.5806451612902,382.06451612903226,388.1290322580645,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.6678187403993856,315.0,4194304.0,2798.9333333333334,91.02222222222224,819.2,113.77777777777776,1024.0,9.57037037037037,1474.56,819.2,0.1111111111111111,655.36,0.2695340501792114,2.425806451612903
128x128x128w30-32-32,128,128,128,30,32,32,30-32-32,M00,47104,32,8192,32,7680,8192,768,768,52896,7680,30,16384,5,4,4,640,0,80,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,65536,65536,4194304.0,8192.0,2031616,65536.0,2097152.0,327680,16.0,65536,655360,65536,786432,64.0,9173.333333333332,64.0,640.0,128.0,128.0,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.2976190476190476,280.0,4194304.0,3174.4,102.4,1024.0,102.4,1228.8,14.333333333333332,1843.2,819.2,0.1,819.2,0.1,1.0
128x128x128w32-32-30,128,128,128,32,32,30,32-32-30,00K,47104,32,7680,30,7680,7680,1024,960,52896,8192,32,15360,4,4,5,640,0,80,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,131072,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,262144,33.06666666666666,65536,524288,81920,671744,80.0,4608.0,132.26666666666665,1058.1333333333332,264.5333333333333,264.5333333333333,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.2952380952380952,280.0,4194304.0,3148.8,102.4,819.2,128.0,1049.6,7.2,1638.4,1024.0,0.125,819.2,0.2066666666666666,1.653333333333333
128x128x128w31-32-30,128,128,128,31,32,30,31-32-30,M0K,46112,32,7680,30,7440,7680,768,720,53888,7936,31,15360,5,4,5,720,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,294912,33.06666666666666,65536,589824,81920,737280,80.0,6890.666666666667,132.26666666666665,1190.4,260.4,264.5333333333333,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.4551587301587302,315.0,4194304.0,2798.9333333333334,91.02222222222224,819.2,113.77777777777776,1024.0,9.570370370370371,1474.56,819.2,0.1111111111111111,655.36,0.1837037037037036,1.653333333333333
128x128x128w30-32-30,128,128,128,30,32,30,30-32-30,M0K,45120,32,7680,30,7200,7680,768,720,54880,7680,30,15360,5,4,5,800,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,327680,33.06666666666667,65536,655360,81920,802816,80.0,9173.333333333332,132.26666666666668,1322.6666666666663,264.53333333333336,264.53333333333336,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.6150793650793651,350.0,4194304.0,2519.04,81.92,819.2,102.4,1003.52,11.466666666666663,1474.56,819.2,0.1,655.36,0.1653333333333333,1.653333333333333
128x128x128w31-32-29,128,128,128,31,32,29,31-32-29,M0K,45104,32,7424,29,7192,7424,768,696,54896,7936,31,14848,5,4,5,720,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,294912,28.321839080459768,65536,589824,81920,737280,80.0,6890.666666666667,113.28735632183908,1019.5862068965516,223.03448275862067,226.5747126436781,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.3898467432950191,315.0,4194304.0,2798.9333333333334,91.02222222222224,819.2,113.77777777777776,1024.0,9.570370370370371,1474.56,819.2,0.1111111111111111,655.36,0.1573435504469987,1.4160919540229884
128x128x128w32-32-28,128,128,128,32,32,28,32-32-28,00K,45056,32,7168,28,7168,7168,1024,896,54944,8192,32,14336,4,4,5,640,0,80,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,131072,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,262144,26.285714285714285,65536,524288,81920,671744,80.0,4608.0,105.14285714285714,841.1428571428571,210.28571428571428,210.28571428571428,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.2346938775510204,280.0,4194304.0,3148.8,102.4,819.2,128.0,1049.6,7.2,1638.4,1024.0,0.125,819.2,0.1642857142857142,1.3142857142857145
128x128x128w30-32-29,128,128,128,30,32,29,30-32-29,M0K,44128,32,7424,29,6960,7424,768,696,55872,7680,30,14848,5,4,5,800,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,327680,28.32183908045977,65536,655360,81920,802816,80.0,9173.333333333332,113.28735632183908,1132.8735632183907,226.57471264367817,226.57471264367817,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.5268199233716475,350.0,4194304.0,2519.04,81.92,819.2,102.4,1003.52,11.466666666666663,1474.56,819.2,0.1,655.36,0.1416091954022988,1.4160919540229884
128x128x128w29-32-30,128,128,128,29,32,30,29-32-30,M0K,44128,32,7680,30,6960,7680,768,720,55872,7424,29,15360,5,4,5,800,0,100,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,147456,81920,65536,4194304.0,10240.0,2015232,81920.0,2097152.0,327680,33.06666666666667,65536,655360,81920,802816,80.0,8320.0,132.26666666666668,1322.6666666666663,264.5333333333333,264.53333333333336,262144.0,1835008.0,262144.0,2097152.0,2097152.0,0.5535714285714285,350.0,4194304.0,2519.04,81.92,819.2,102.4,1003.52,10.4,1474.56,819.2,0.1,655.36,0.1653333333333333,1.653333333333333
